
Read a single batch from the test loader, translating it through the ATN
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 59%|█████▉    | 293/495 [00:15<00:09, 20.66it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 67%|██████▋   | 332/495 [00:17<00:07, 20.68it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 76%|███████▌  | 374/495 [00:19<00:05, 20.74it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 84%|████████▍ | 416/495 [00:21<00:03, 20.67it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 92%|█████████▏| 453/495 [00:23<00:02, 20.01it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 99%|█████████▉| 489/495 [00:25<00:00, 16.78it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
time: 25.75480580329895
normalized slope_HIoU:
50.20945715283565

100%|██████████| 495/495 [00:25<00:00, 19.22it/s]
current AMP HIOU:
35.43231451764156
