
Read a single batch from the test loader, translating it through the ATN
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 61%|██████    | 300/495 [00:17<00:11, 17.26it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 67%|██████▋   | 334/495 [00:19<00:09, 17.23it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 75%|███████▍  | 370/495 [00:21<00:07, 17.33it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 82%|████████▏ | 404/495 [00:23<00:05, 17.41it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 88%|████████▊ | 434/495 [00:25<00:05, 11.13it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

 95%|█████████▍| 468/495 [00:27<00:01, 17.40it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!

100%|██████████| 495/495 [00:29<00:00, 17.00it/s]
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
uh oh, reparamtrization during evaluation? nuh uh!
time: 29.11519455909729
normalized slope_HIoU:
77.15081339627869
-------
current AMP HIOU:
37.08272993691305
